platform,sentiment_category,prediction
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Negative,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Neutral,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,1.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,2.0
Facebook,Negative,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Negative,0.0
Facebook,Negative,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,1.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Positive,0.0
Facebook,Negative,1.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,1.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,1.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Negative,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,2.0
Facebook,Negative,2.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Neutral,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,2.0
Facebook,Neutral,0.0
Facebook,Negative,1.0
Facebook,Neutral,1.0
Facebook,Neutral,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Neutral,1.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Neutral,0.0
Facebook,Neutral,0.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,0.0
Facebook,Negative,2.0
Facebook,Positive,0.0
Facebook,Positive,1.0
Facebook,Positive,0.0
